Location-Id,Number of garages,Presence of open sewage,Number of industries,%Population that uses borehole of water,%Prevalence of high BLLs
69,813,0,19,3,15
49,702,0,18,56,10
31,3942,1,20,28,11
8,1275,1,21,30,16
17,741,0,19,16,5
15,2281,1,17,26,16
41,3488,1,59,22,12
54,1983,1,16,37,5
54,5929,1,19,8,19
70,100,0,21,36,13
74,5582,1,21,25,10
15,589,0,19,44,5
65,1262,1,19,23,11
74,2647,1,19,45,21
41,2685,0,20,21,15
74,1923,0,18,32,19
43,6012,1,19,19,12
38,1036,0,17,17,13
32,417,0,17,11,9
37,3236,0,19,33,9
23,1876,1,15,40,11
25,216,0,19,15,13
33,1341,0,21,25,6
74,702,1,20,13,9
42,1933,1,17,18,7
60,1306,0,19,67,17
74,4223,1,19,30,16
5,1835,0,19,23,19
16,1047,1,19,23,11
55,1376,1,18,17,6
49,4360,1,20,33,16
45,1907,1,19,20,12
74,2236,0,18,54,13
36,5406,1,20,18,10
42,1726,0,18,43,16
27,1622,1,20,24,19
62,497,0,18,21,5
22,3547,1,17,14,10
30,4671,1,18,26,12
51,509,1,20,23,11
15,4057,1,20,31,15
16,602,1,18,18,10
58,977,0,19,46,5
62,398,0,19,2,9
18,4116,1,20,15,11
26,1149,1,18,27,5
38,3324,0,19,23,5
34,2136,1,19,6,10
68,1050,1,19,37,11
29,873,0,20,43,15
39,297,0,16,19,15
68,6530,1,10,28,20
74,1078,0,21,37,5
66,1260,0,19,30,16
42,4115,1,19,25,6
27,3734,1,19,21,11
67,1636,1,19,18,20
16,1399,1,18,45,12
15,2276,1,20,14,16
64,477,0,19,49,13
24,2343,0,19,19,10
31,786,1,20,30,10
27,5735,1,19,19,17
23,1625,1,18,27,11
23,2160,1,17,14,12
19,990,0,18,68,5
62,100,0,20,24,12
74,1880,1,15,19,17
12,5577,1,21,10,5
51,139,1,19,25,10
74,502,1,16,29,10
61,1041,0,17,25,6
19,1284,0,17,68,19
35,1309,1,18,25,13
16,2447,1,4,24,16
57,3517,1,19,32,12
66,679,0,18,48,11
73,1801,1,17,18,19
71,309,1,19,30,10
36,2035,1,20,9,11
74,283,0,21,11,17
71,314,0,17,16,5
74,1046,0,20,26,11
28,1162,1,18,55,15
65,506,0,19,51,6
27,1245,0,20,64,5
33,3454,1,18,20,15
74,5882,1,18,22,22
74,2592,1,20,26,11
74,100,0,20,59,16
74,211,1,13,31,16
37,301,0,19,31,5
74,3406,1,18,31,12
21,100,0,18,50,12
17,1170,1,17,26,11
38,1236,0,21,21,13
62,1629,1,20,16,11
71,801,0,19,6,11
13,3541,1,19,16,11
22,4509,1,18,22,11
9,1452,0,20,19,17
12,2110,1,19,17,14
48,5924,1,17,20,11
40,1603,0,17,46,11
74,100,0,18,27,14
74,3023,1,19,18,16
25,1222,0,20,19,14
57,4635,1,18,24,10
72,513,0,21,18,13
16,1338,0,19,61,11
31,1535,0,20,21,17
51,228,0,20,40,12
22,998,1,18,32,10
61,2652,1,19,12,10
30,1184,0,18,14,5
74,10000,1,21,17,12
31,100,0,18,16,15
62,100,0,18,8,16
33,639,0,17,35,15
67,882,0,18,22,5
44,1338,1,19,25,14
39,6866,1,4,14,10
62,5070,1,18,28,12
62,916,1,18,24,11
46,3830,1,21,32,10
72,553,1,18,27,10
58,716,1,19,18,11
29,3654,1,13,31,16
30,630,0,19,45,16
25,5100,1,17,9,17
42,1414,1,18,17,20
31,2031,1,19,8,11
46,1069,1,19,20,19
26,975,1,18,52,10
17,1909,0,19,34,17
67,4384,1,72,12,11
68,981,0,19,5,17
16,188,1,18,65,16
61,2505,1,19,15,10
21,100,0,18,11,6
53,895,1,20,17,6
23,108,0,17,25,18
47,1730,1,18,12,12
74,1986,1,17,22,7
74,1509,1,20,14,10
60,100,0,18,24,5
74,4662,1,19,18,20
31,1004,1,20,14,10
74,2557,1,11,6,11
74,100,0,19,12,15
58,656,0,19,63,7
70,685,0,19,18,17
74,1533,1,17,47,6
48,1712,1,18,51,16
69,547,0,19,23,18
45,4149,1,20,19,11
74,1256,1,6,20,12
58,1073,0,20,9,13
36,5590,1,42,35,10
73,2573,1,20,20,6
21,2493,1,17,14,12
23,5342,1,19,14,14
63,383,0,19,33,15
60,444,0,18,32,11
54,1977,1,17,14,11
56,1485,1,19,15,15
74,389,0,20,24,11
74,1085,0,19,50,12
18,2603,0,17,38,20
15,2469,1,20,8,10
63,2558,1,18,17,20
31,1309,1,18,27,14
62,4342,1,19,20,18
35,1013,1,17,33,5
59,392,1,19,11,10
10,1524,1,18,22,11
60,100,1,19,27,12
52,1919,1,19,23,11
50,100,0,18,46,18
28,1523,0,20,52,20
56,3929,1,19,29,6
51,1300,0,20,26,12
74,3253,1,20,26,10
18,1588,0,18,59,6
67,1269,0,19,23,5
53,1832,1,19,21,11
21,2318,0,18,34,6
62,1217,0,19,11,11
51,374,1,20,10,16
27,1907,1,19,30,11
19,1432,1,19,68,10
66,1122,0,19,58,18
41,431,0,21,60,9
74,1388,1,62,24,12
64,701,0,20,11,18
64,875,0,19,54,11
72,2368,0,20,68,11
48,1057,1,12,22,11
67,1949,1,10,10,11
74,1755,1,17,14,10
74,4472,1,20,31,11
34,698,1,19,30,16
29,2075,0,17,65,11
39,1539,0,19,12,5
30,528,0,17,62,10
21,1197,1,18,24,10
74,2084,1,18,25,14
59,1963,0,17,67,19
34,1276,1,20,17,10
30,2627,1,19,21,16
74,1398,0,18,54,16
73,825,0,19,15,18
24,4862,1,17,16,6
34,1400,1,18,27,15
69,2038,0,19,58,17
69,3615,0,20,26,9
45,1945,1,20,27,11
74,718,0,18,23,18
74,1310,1,18,16,14
44,1133,0,19,23,11
41,100,0,18,20,10
73,559,0,19,25,6
38,1991,1,19,23,10
18,545,0,19,26,10
50,561,1,18,18,16
68,1462,0,21,14,6
37,1747,1,20,16,10
15,1366,1,18,31,16
74,100,1,1,19,17
71,421,0,18,51,15
74,630,0,20,58,14
28,2395,1,19,22,11
39,4120,1,18,8,17
42,1634,0,20,61,17
32,3979,1,20,8,11
39,3025,1,19,7,10
29,570,1,19,63,10
64,100,0,20,59,5
72,778,0,17,35,11
74,1178,1,19,20,10
17,100,0,18,68,10
74,974,0,18,57,20
31,795,0,18,18,15
74,1762,1,20,23,11
71,1710,0,18,48,13
26,1903,0,16,17,10
49,386,0,18,49,15
64,1040,1,18,38,18
72,621,1,20,24,5
58,2949,1,18,9,20
74,4383,1,19,17,16
29,4574,1,19,29,9
64,1445,1,19,26,11
69,1170,1,4,12,12
52,1487,0,19,20,17
58,557,0,19,21,15
24,882,0,19,55,5
61,100,0,18,40,15
51,5644,1,18,17,19
37,4506,1,19,34,5
72,129,0,17,23,17
26,872,0,18,14,17
27,7896,1,20,20,11
38,253,0,18,29,5
38,888,0,19,22,19
29,100,0,18,15,11
74,1221,1,20,20,10
68,996,0,18,17,6
12,1077,0,18,24,14
33,1696,1,19,4,10
36,387,0,18,27,10
25,5963,1,18,15,11
69,800,0,18,1,10
25,100,0,19,17,10
12,2152,1,18,43,11
35,7185,1,19,29,17
34,1123,0,18,28,17
72,912,0,19,20,10
43,2463,1,9,36,11
72,617,0,20,64,7
54,946,1,19,23,6
16,1280,1,20,9,11
64,7641,1,16,27,17
61,100,0,19,32,10
70,1583,0,21,16,5
74,392,0,19,56,18
47,699,0,20,26,7
74,100,1,20,22,10
66,6087,1,20,12,18
73,1165,1,19,23,12
23,1874,0,19,49,15
45,1382,0,18,68,6
74,1219,0,19,40,14
18,3972,1,8,20,6
40,407,0,18,13,9
33,1100,1,19,20,12
39,5263,1,21,19,16
48,727,1,19,17,11
61,4220,1,8,23,12
38,6048,1,20,28,9
16,5236,1,20,20,17
32,1092,0,19,20,6
30,2098,0,20,46,15
30,5603,1,6,14,18
48,758,0,16,23,11
74,1015,1,20,50,6
49,466,0,20,6,13
39,1528,0,18,63,11
37,1574,1,16,22,21
37,721,0,17,27,19
74,1591,1,21,31,13
35,5559,1,18,12,19
74,1217,0,20,8,11
14,4528,1,19,14,22
59,1461,0,20,4,21
69,100,1,20,16,17
62,638,0,18,44,16
39,6003,1,18,25,12
64,100,0,18,21,11
39,481,0,19,20,5
19,1520,1,19,17,10
49,1372,0,20,30,17
41,5984,1,17,23,10
53,1756,1,18,23,15
24,1282,1,18,16,11
74,128,0,17,39,5
74,3277,1,18,15,11
32,1008,0,17,63,17
38,2051,1,19,64,10
31,2753,1,19,14,18
42,4926,1,18,21,9
27,3689,1,19,16,15
74,943,0,16,68,15
36,1753,0,20,36,10
27,719,0,19,26,9
48,2874,1,19,28,17
74,3803,1,18,21,15
64,2318,0,20,25,16
50,1815,0,18,36,5
67,1505,1,17,22,11
25,1778,1,20,20,6
27,1270,0,19,10,14
19,1213,0,18,31,5
40,100,0,17,54,16
33,3625,1,6,4,21
64,1753,1,19,17,7
36,100,1,20,20,10
46,3468,0,19,20,16
65,1873,1,19,30,5
40,790,1,20,24,5
28,1373,0,20,31,17
42,631,1,18,26,17
53,949,1,19,25,16
36,466,1,17,68,9
40,100,0,20,34,11
73,316,0,19,12,16
60,1449,0,19,2,22
28,1141,0,19,17,16
39,1378,1,19,27,11
12,1111,1,20,34,14
